time,load_pct,unit
0,86.19404139507495,%
1,78.7402328637624,%
2,82.90909512033285,%
3,81.73964892753499,%
4,91.51822494550913,%
5,89.14417009530197,%
6,89.230285571111,%
7,87.17031298321955,%
8,90.13612750952377,%
9,82.72003199322512,%
10,89.41170305478386,%
11,85.83025417157609,%
12,89.52870447064694,%
13,82.36519390503582,%
14,90.37797530642844,%
15,85.73958742838401,%
16,80.05829026920362,%
17,85.54513546338069,%
18,84.28438085957767,%
19,95.2518092995041,%
20,91.82609824997182,%
21,85.2837603991356,%
22,83.37956680789834,%
23,83.42281107072077,%
24,79.9228480373588,%
25,87.82484069218361,%
26,77.54530651910565,%
27,77.6907105167596,%
28,82.51496173713623,%
29,87.57743604136019,%
30,78.55315137657476,%
31,91.92572378366772,%
32,93.15845902197326,%
33,93.98843681445541,%
34,80.97329412939776,%
35,78.51665374533953,%
36,85.86534128320223,%
37,91.22797149992708,%
38,86.36766523057614,%
39,86.87675038371715,%
40,79.56453693070495,%
41,89.5999306027896,%
42,83.18709025082745,%
43,86.29454248424679,%
44,93.10604345124663,%
45,83.12438109294311,%
46,80.30572330206701,%
47,86.28634433988718,%
48,82.93849411805621,%
49,79.44922446120894,%
50,90.0848686316022,%
51,81.78342016957507,%
52,85.93921078574483,%
53,87.8014278780979,%
54,79.89572872093595,%
55,84.04910379632736,%
56,88.23391301818617,%
57,77.1150044983094,%
58,75.5747036663839,%
59,79.62711515570491,%
60,88.51324902546507,%
61,84.43268282854595,%
62,91.00906662093432,%
63,86.34901140075561,%
64,85.44659688822685,%
65,83.4106138630865,%
66,86.15795282309116,%
67,71.50319164521812,%
68,84.675583272553,%
69,83.01666954883079,%
70,81.17402124917238,%
71,88.88638155396303,%
72,84.33228700558779,%
73,80.29129969168821,%
74,82.51108297127655,%
75,86.11034012311077,%
76,87.71829768913013,%
77,80.82038302152718,%
78,79.47317166145213,%
79,78.13288013500137,%
80,83.55937875716829,%
81,92.13910070854327,%
82,84.48603684537927,%
83,89.04233894637893,%
84,80.09928281567701,%
85,78.2029171088254,%
86,79.94052278726164,%
87,80.68509102009313,%
88,88.57286039344183,%
89,81.07582274096696,%
90,91.36940804165603,%
91,88.76364607636637,%
92,97.20083472024555,%
93,81.63059538538617,%
94,82.8187584070561,%
95,80.42304372006255,%
96,75.05738231721432,%
97,87.9219053007438,%
98,83.72795614979817,%
99,80.34184104695875,%
100,88.02955775474695,%
101,84.9663048288055,%
102,83.5734567118516,%
103,82.47473234522873,%
104,80.7531534984255,%
105,87.08459861696059,%
106,86.80528239229952,%
107,88.45611130613683,%
108,78.62604843254387,%
109,92.23658719858855,%
110,84.00750958355717,%
111,82.70244599978872,%
112,80.69043545836358,%
113,87.68358897617789,%
114,88.4947090236416,%
115,83.50303802874865,%
116,88.3366134762784,%
117,84.59520941835875,%
118,83.73405767080423,%
119,78.49575141317467,%
120,83.56305401790272,%
121,82.29070898295156,%
122,82.86757231318835,%
123,87.06055983831233,%
124,87.80654954265454,%
125,90.45216405646642,%
126,86.75843241133984,%
127,86.85297014472904,%
128,90.42839401511262,%
129,84.09442234795124,%
130,91.31389084819122,%
131,91.10171712137462,%
132,83.90566128851744,%
133,85.71025320417365,%
134,90.37899691838155,%
135,86.43118873084681,%
136,89.95903248519933,%
137,84.86636688255828,%
138,80.99379660591113,%
139,79.98192389473769,%
140,86.59585870196507,%
141,77.91815999961406,%
142,79.7892707394622,%
143,81.77396522104968,%
144,86.14128422100069,%
145,82.70111704070715,%
146,81.70996980128822,%
147,87.38543525075663,%
148,87.77744308730651,%
149,87.10623237213669,%
150,81.77004425523234,%
151,87.63586543183719,%
152,85.17110258965444,%
153,95.25156858788914,%
154,87.47298377962062,%
155,90.16619743934257,%
156,87.41963512375513,%
157,88.10772746319708,%
158,85.60040585998526,%
159,87.64344533328224,%
160,87.41167072519568,%
161,74.56317809534895,%
162,88.78429310009857,%
163,81.23496737272693,%
164,81.46709358226225,%
165,79.2996530029406,%
166,81.20653374794736,%
167,80.99647608020413,%
168,88.47064577843992,%
169,82.34976098111798,%
170,83.4307328429203,%
171,81.42036423085041,%
172,80.17561080787559,%
173,77.83499171175708,%
174,84.50575986617325,%
175,81.55177301900086,%
176,79.84638758710024,%
177,85.53748041123481,%
178,84.59659234178326,%
179,90.74356758283983,%
180,88.0709612788856,%
181,86.88833322382042,%
182,80.1231762149811,%
183,85.5387582816641,%
184,83.15884441275243,%
185,79.99762926268377,%
186,92.22723539029917,%
187,82.30630917031348,%
188,84.14660396378918,%
189,85.9394434467842,%
190,86.88956886766145,%
191,89.26335325283065,%
192,84.79959907894813,%
193,81.65333070639542,%
194,79.06629849277186,%
195,80.50249529371882,%
196,82.9649913855072,%
197,78.45970687357567,%
198,83.63256124746107,%
199,84.0280246713289,%
200,85.40538064623517,%
201,82.74769885654551,%
202,79.98552427499966,%
203,83.38826043472159,%
204,79.11902104043,%
205,78.96367777115405,%
206,78.38130275647711,%
207,88.81470181774885,%
208,83.03472799379436,%
209,85.18738153004482,%
210,88.74328460342828,%
211,92.41341214601661,%
212,80.20332445216145,%
213,83.39835859693773,%
214,86.26233577485846,%
215,84.72814052255863,%
216,88.7429957792563,%
217,89.48903684005165,%
218,88.9231463663995,%
219,85.16808743745608,%
220,80.6716785077658,%
221,84.64725871700087,%
222,88.67419515652418,%
223,91.24002489875849,%
224,83.51132705938485,%
225,89.9076714301903,%
226,90.64484601473022,%
227,87.06195307731055,%
228,79.95654591264655,%
229,80.95214519129784,%
230,82.49425057562367,%
231,84.49647736967745,%
232,85.05843977908488,%
233,85.273722033742,%
234,84.63636531680238,%
235,78.52842624192013,%
236,83.89552226294182,%
237,89.72328317069389,%
238,84.23627203980556,%
239,88.46795069511492,%
240,91.39832044301455,%
241,86.74652558419828,%
242,76.48796154628819,%
243,87.38394231523453,%
244,78.03975437404564,%
245,83.63618888909102,%
246,75.8877101584201,%
247,81.76373125835569,%
248,89.26058784516533,%
249,90.02064830844382,%
