time,bearing_temp,unit
0,60.91380770218825,C
1,64.86732526569462,C
2,60.621617183218035,C
3,65.69011987565959,C
4,63.52775169491073,C
5,59.39268966329371,C
6,67.53924112716987,C
7,65.02749181999492,C
8,64.65984840450807,C
9,62.07689170346096,C
10,63.04658869094979,C
11,65.55722183387944,C
12,70.74655512208119,C
13,67.95242772461962,C
14,63.52583208776355,C
15,66.46825661163996,C
16,61.7709232853453,C
17,63.385168909390565,C
18,67.56657609606692,C
19,61.979092249523134,C
20,62.44112676020816,C
21,64.87441659984756,C
22,62.37048237373783,C
23,67.69067171713152,C
24,70.34698479247567,C
25,63.01856327993099,C
26,62.274777595725986,C
27,65.48675223179696,C
28,65.8429147773469,C
29,67.48030931579407,C
30,64.00631142469427,C
31,62.88354761443327,C
32,70.05558998490676,C
33,60.869839153835265,C
34,60.11433669965858,C
35,67.5041475641544,C
36,61.985087046387875,C
37,59.54633212149859,C
38,65.0978519044414,C
39,69.61148956304483,C
40,66.8271905536028,C
41,68.1728513469399,C
42,65.78838419878623,C
43,65.11532910185603,C
44,64.7720117644738,C
45,62.56635644603171,C
46,65.86333583736547,C
47,67.31224722093268,C
48,64.84102346819465,C
49,66.39937598175214,C
50,64.17832939862605,C
51,63.234293246230294,C
52,73.51675833079072,C
53,67.89052791174743,C
54,64.51423302584554,C
55,64.63651492518166,C
56,64.61651150621148,C
57,59.48193941061224,C
58,61.80904735013673,C
59,64.22265296697934,C
60,74.71785942272545,C
61,69.26223944369491,C
62,62.41263926439965,C
63,72.69781346130887,C
64,64.76105423763528,C
65,66.5829362184071,C
66,68.14028324606441,C
67,68.52905451879505,C
68,70.1394799429673,C
69,64.083280902677,C
70,68.22837973802015,C
71,66.24188360963018,C
72,61.298964199420396,C
73,66.92472910432559,C
74,60.809305911552855,C
75,63.99499095221267,C
76,66.46687302420246,C
77,55.28389662675054,C
78,64.05934113663605,C
79,64.73072870254794,C
80,60.732444568995156,C
81,69.46122888500867,C
82,62.30775635245131,C
83,71.02080078316146,C
84,63.34476108745995,C
85,65.48871479289063,C
86,67.53261052556762,C
87,66.3252858386777,C
88,67.38984617953899,C
89,66.96289445038913,C
90,62.03881798423457,C
91,66.49127444578806,C
92,71.67699117321543,C
93,64.67554086040052,C
94,65.35235331591844,C
95,62.83283561643599,C
96,61.63742940351229,C
97,65.28190999139724,C
98,62.66215934476789,C
99,64.7833295340843,C
100,67.3994895238611,C
101,63.8436050203965,C
102,63.878851427729984,C
103,66.66437421199353,C
104,64.7421875926343,C
105,67.01570326942075,C
106,65.49127993226226,C
107,64.2668926062546,C
108,64.68827272950185,C
109,66.44432726869114,C
110,63.41725028562717,C
111,61.201234509675515,C
112,61.51994523902972,C
113,62.45822730876735,C
114,58.89792579125905,C
115,64.83771970366445,C
116,62.21637846397773,C
117,64.64939856108862,C
118,64.6689787172939,C
119,60.411357957194475,C
120,61.80637781465899,C
121,57.55232088116741,C
122,67.58484575139184,C
123,64.15384797274479,C
124,69.45294683074276,C
125,65.19217639594488,C
126,68.09380427784195,C
127,63.86609091747263,C
128,68.43991493934531,C
129,66.52136060431575,C
130,63.00522166705109,C
131,61.848272097234656,C
132,64.51541805094985,C
133,63.33311332450207,C
134,65.38162051990419,C
135,63.37700984936887,C
136,60.720469545996714,C
137,64.69216460244108,C
138,64.14707836717884,C
139,62.86492182203899,C
140,63.656256920701466,C
141,68.07201463641864,C
142,61.71092917299003,C
143,68.92402756757281,C
144,66.40178648230935,C
145,58.47147839444386,C
146,61.05445957988104,C
147,70.37037904584805,C
148,75.80712248824295,C
149,56.679335619502446,C
150,64.25166209145036,C
151,62.920083656078106,C
152,65.58153810848832,C
153,62.594735156873966,C
154,66.10202803375563,C
155,73.46792017131511,C
156,65.79529100749501,C
157,65.57993510842768,C
158,67.7455630812634,C
159,62.95130663744842,C
160,63.40573964010562,C
161,67.06140906465754,C
162,66.34089733945707,C
163,66.87455479159422,C
164,67.86060670573613,C
165,64.87391080279517,C
166,66.67827165971848,C
167,65.74047879830415,C
168,61.26543560020571,C
169,62.06402616063978,C
170,61.56352791757989,C
171,60.31449240361749,C
172,64.37594164136586,C
173,67.06378971829167,C
174,66.55822053310148,C
175,66.28366435291397,C
176,59.07838724782166,C
177,63.04034425902065,C
178,70.51764229719602,C
179,59.72136929425411,C
180,69.79993806977929,C
181,65.01810970243692,C
182,62.57957425355611,C
183,64.36587987223909,C
184,71.2690995263975,C
185,64.91355325861126,C
186,65.10621530393591,C
187,68.08641266173404,C
188,69.05031828450564,C
189,64.7471913347101,C
190,66.62238477064244,C
191,69.04779692811125,C
192,64.35814024856258,C
193,54.71244225064701,C
194,64.16962527932958,C
195,60.352777942629835,C
196,61.03320811003296,C
197,63.87257293214082,C
198,65.8026769038492,C
